SDE,SDE_raw,FAP,period,period_uncertainty,T0,duration,depth,depth_mean,depth_mean_std,depth_mean_even,depth_mean_odd,odd_even_mismatch,rp_rs,snr,transit_count,distinct_transit_count,empty_transit_count,chi2red_min,depth_consistency_std,secondary_eclipse_depth,transit_shape_ratio,depth_duration_ratio,elapsed_s,label,is_synthetic,synthetic_kind,source_file,st_rad,st_teff,injected_period,injected_depth_ppm,injected_duration,status
,,,,,,,,,,,,,,,,,,,,,,,52.05909779202193,0,True,eclipsing_binary,TIC_78154865.csv,,,,,,Required feature(s) not computable: ['FAP']
12.130121750129236,11.603949090599867,8.0032e-05,1.93501873625154,0.012387696192185382,2641.226894399605,0.04613725962230449,0.9950269323571942,0.9951623005915603,0.0002562615529053805,0.9950330259000219,0.9953246229486047,0.4011679139700873,0.06341899128903893,40.89829741106527,12.0,9.0,3.0,4.59019808335634e-06,0.0006712593448480138,0.0006855520992146147,0.5399266418184785,21.566667385597402,31.99906837497838,0,True,eclipsing_binary,TIC_219824469.csv,1.62,5923.0,1.9318192629377768,10417.40643256117,0.0439212002170625,Success
9.327202567751623,9.176586350259065,8.0032e-05,0.995600009135454,0.00292025070252816,2610.5787830978998,0.018183647502744076,0.9987672907772848,0.9988972975930628,0.0001879535749343209,0.9986908696227881,0.9990841279712226,0.7386114149171117,0.031574571792360784,5.7994928161932275,26.0,23.0,3.0,1.0880503706522848e-05,0.0007934551567347129,0.00020754023043534353,-0.05080467447059522,54.92667467440522,84.66531962505542,0,True,eclipsing_binary,TIC_1001477809.csv,1.0,5778.0,0.9959169302516806,2395.016861361787,0.0247359099911617,Success
,,,,,,,,,,,,,,,,,,,,,,,84.10961695795413,0,True,eclipsing_binary,TIC_103245940.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
11.528975194386168,9.740768532150565,8.0032e-05,2.9776380321590987,0.017411105078805722,1468.3280156344633,0.11840415988184651,0.9989117671916823,0.9989976341473074,4.754477748705396e-05,0.9989692900350319,0.9990326474624713,0.4708661351532964,0.02966661901408636,14.851582597678897,8.0,7.0,1.0,1.6395190275352332e-07,0.00012634518079370025,0.0003331017866803343,0.8834701689328465,8.436458382783842,11.289830334018916,0,True,eclipsing_binary,TIC_78672342.csv,3.56,6492.5,4.991526662523334,1491.9094378456066,0.0313440100929735,Success
19.92358529020458,19.663006529714917,8.0032e-05,1.5404106254455117,0.005394493150520652,2229.306359611354,0.039752247833800484,0.9951202800660907,0.9952672006326592,8.953979909318569e-05,0.9953515018337774,0.9951842518572275,0.6618581878643777,0.06282096383015133,57.161193553106116,17.0,16.0,1.0,2.5687643791129268e-06,0.0002582311226746287,0.00041699333831479724,-0.03995007928839346,25.033056853201675,74.27723754197359,0,True,eclipsing_binary,TIC_279999655.csv,1.0,5778.0,2.517890878434771,63.2806522348206,0.0334317964132054,Success
6.982890010200733,6.3302858417216195,0.00992397,1.7003354533401638,-5.352065623234583,1817.0199786691433,0.13937897630461543,0.9997349119142588,0.9997583237053903,3.726752275618187e-05,0.9998134892488261,0.9996900235087557,1.188247462657137,0.014642062332308543,6.54298382215448,15.0,14.0,1.0,1.2902094570845016e-07,0.00013313501430288528,0.00017788208035107722,-0.0012332668372529408,7.172781278930611,2.307240542024374,0,True,eclipsing_binary,TIC_368536386.csv,2.0,7185.0,0.5764794083134749,243.97786661356503,0.022971838093738,Success
12.062487249851529,10.288875888138305,8.0032e-05,3.6553108791281352,0.0341475572117238,2477.698826272452,0.05489848829683781,0.9933266510589325,0.9936919636573952,0.00033810959308183187,0.9930681402999971,0.994109608108535,1.0631317469639092,0.07346475996073465,20.138679412925903,6.0,5.0,1.0,1.9180853235725786e-05,0.0008047980052243431,-0.0006337284752633288,-7.6160472062809355,18.093879847619572,29.636499208048917,0,True,eclipsing_binary,TIC_467783290.csv,1.95,6630.3,7.016160100919108,1654.1347100476055,0.0203632457148109,Success
,,,,,,,,,,,,,,,,,,,,,,,53.16389841702767,0,True,eclipsing_binary,TIC_80029842.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,70.15877783298492,0,True,eclipsing_binary,TIC_408549705.csv,,,,,,"Required feature(s) not computable: ['depth_mean_odd', 'odd_even_mismatch']"
21.799614955203197,21.529342874847888,8.0032e-05,2.6534822554873534,0.010135944507763783,1354.6048505709614,0.024136265066013123,0.9962639762569119,0.9954439774255167,0.00035813106377283725,0.9956850165268354,0.9947208601215612,1.2613658178107212,0.054968256314190285,13.421294393499519,11.0,4.0,7.0,1.270690643621256e-06,0.0005519463125440044,-3.359333567409806e-05,-0.0957593754534143,41.27664216199614,83.20992395898793,0,True,eclipsing_binary,TIC_382474101.csv,1.0,5778.0,4.997905071606096,7720.727397859228,0.0030039563733412,Success
14.294611724143747,12.362125501840046,8.0032e-05,4.32005511035333,0.02448366280503489,2797.9842851483513,0.09096525296154988,0.9928331958752352,0.9935256468332915,0.00024520756052295785,0.9933722499363649,0.9936814036824784,0.4465432915514196,0.07613246899913016,27.3821348005874,7.0,6.0,1.0,2.159816790039465e-05,0.0006545035125462855,-0.00036079999999993895,-0.6683199008058158,10.914422414621285,55.89514179190155,0,True,eclipsing_binary,TIC_1965256662.csv,1.25,6017.0,0.6604040963546238,3500.8413404473695,0.0421268322953724,Success
,,,,,,,,,,,,,,,,,,,,,,,41.047448041965254,0,True,eclipsing_binary,TIC_437893926.csv,,,,,,Required feature(s) not computable: ['FAP']
,,,,,,,,,,,,,,,,,,,,,,,223.59273683396168,0,True,eclipsing_binary,TIC_326732851.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
12.673699441424766,10.107812374281275,8.0032e-05,4.744979077009445,0.026723848124452054,2063.892688124416,0.03137108662157431,0.9979211650854521,0.9979216599590798,0.00020148839919370982,0.9981930121106681,0.9976562067673093,0.9534256587437879,0.04100314301539064,11.324861911471018,5.0,4.0,1.0,3.0322667054182653e-06,0.00047025316613971956,0.00015121826026165408,-0.18090592188342533,31.810219936697013,68.6073827079963,0,True,eclipsing_binary,TIC_219205407.csv,1.05,5008.3,4.750061687709045,6058.9232423108315,0.0401748109433865,Success
18.62328972059861,12.589917991384377,8.0032e-05,5.972852724581658,0.023497367155855375,1415.280161468791,0.04241179353947545,0.9929684072357228,0.9941759807594441,0.001401522570434215,0.9942955981470747,0.9939367459841829,0.09328366191735148,0.075410878844562,14.963146835318216,4.0,3.0,1.0,7.504566992865146e-07,0.0008708921683060629,-9.471373080094381e-05,-0.24840944680444094,23.412554017822938,6.556043665972538,0,True,eclipsing_binary,TIC_29959761.csv,0.73,5027.0,5.97164187779187,14259.91741667365,0.04289960150531,Success
9.303933212420837,8.982399551674556,8.0032e-05,2.771466697967478,0.02067102624102013,2334.8918311293446,0.03651748950005512,0.9991412382058428,0.9992748391046644,4.963515500425901e-05,0.9992253569806577,0.9993228441503423,0.6963251264504237,0.026353815682452063,14.117226849151363,10.0,10.0,0.0,6.961925748258228e-07,0.00013952491293036734,2.7285930744858078e-05,0.0028541595587150423,27.360622317816635,29.150876582949422,0,True,eclipsing_binary,TIC_242536549.csv,1.85,6422.1,3.757713643069537,2646.562138384434,0.0167576575284233,Success
,,,,,,,,,,,,,,,,,,,,,,,95.31637883395888,0,True,eclipsing_binary,TIC_29117085.csv,,,,,,Required feature(s) not computable: ['period_uncertainty']
17.020174067849926,15.507951627837398,8.0032e-05,3.1252349961242745,0.012474622523443335,3342.542502690967,0.06902823849740572,0.9973655465364991,0.9977543465095815,0.00016526868628538653,0.9979032214367999,0.9976039601617824,0.6409871556993816,0.046158577086023146,13.185443870049484,8.0,8.0,0.0,1.1392383763678534e-05,0.000414974282876621,-5.6350736958199477e-05,-4.379025805853725,14.448659972309493,71.89145674998872,0,True,eclipsing_binary,TIC_364408162.csv,1.0,5778.0,5.089895087840546,509.8227039852521,0.0640178635654235,Success
6.165189745796973,5.237303619641017,0.041856743,7.835293096885157,0.07560878504499025,1608.0961300215822,0.10483165289430599,0.9994168674454242,0.9995022657474552,4.6516504501612354e-05,0.9996770010859476,0.9991058512481883,4.643475262105157,0.021716547918883108,12.726116772131043,3.0,3.0,0.0,3.343320361955561e-07,0.0003963343411322155,3.856549576475299e-05,1.1648340572792573,9.533541061811382,84.31975408399012,0,True,eclipsing_binary,TIC_327017634.csv,0.577983,3773.0,4.277094911366678,157.3243961343618,0.083364184767571,Success
11.694144917795835,11.393962886334275,8.0032e-05,2.0421182544910534,0.010502301866058827,3747.2549538813614,0.056858461824005405,0.996619228603974,0.9971177279367437,0.0002857787918397833,0.9970589470740446,0.997176714326935,0.14570240695968975,0.052289567473216135,10.267470073799155,14.0,14.0,0.0,4.5133555429072435e-05,0.0008112018864305562,0.0003258317836833946,27.020325824304745,17.528072280407795,91.70514424995054,0,True,eclipsing_binary,TIC_374847873.csv,1.0,5778.0,0.5987399633791549,2818.704161861252,0.0220478085115858,Success
19.374977900456557,19.310810728276763,8.0032e-05,1.024548127222949,0.004525029469732322,2202.7404353702086,0.071085762796394,0.9941187505303729,0.9947615645334895,6.303666837846043e-05,0.9947606872673589,0.9947625102388217,0.010221059933745766,0.06896709728965625,167.3208053380099,25.0,23.0,2.0,1.3876554469946988e-06,0.00023381046575891046,0.004575826131991589,0.9477427609422849,13.984779953445221,88.66825166693889,0,True,eclipsing_binary,TIC_37084932.csv,1.0,5778.0,1.0234214586912225,7879.554329311977,0.0841626373883832,Success
,,,,,,,,,,,,,,,,,,,,,,,38.14619500003755,0,True,eclipsing_binary,TIC_92359850.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
,,,,,,,,,,,,,,,,,,,,,,,63.06504387501627,0,True,eclipsing_binary,TIC_420645189.csv,,,,,,"Required feature(s) not computable: ['FAP', 'transit_shape_ratio']"
15.936873036205206,15.683282446564188,8.0032e-05,1.4837578212250868,0.00625707684250143,1684.2077178989127,0.06291652355506677,0.989608748848057,0.9910739238301934,0.0002125985709646517,0.9905280551801292,0.9916143744291404,1.8139346512542098,0.09167292058800057,50.27963121418791,18.0,18.0,0.0,2.5793218134257512e-05,0.0008910153753776181,0.00274555286867717,-1.2301942844128422,15.728916553724021,56.26414400001522,0,True,eclipsing_binary,TIC_336267424.csv,1.31284,6835.31,2.505802468830998,1420.1413274191887,0.005311417043154,Success
,,,,,,,,,,,,,,,,,,,,,,,38.159401374985464,0,True,eclipsing_binary,TIC_117068362.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,27.746017750003375,0,True,eclipsing_binary,TIC_21755546.csv,,,,,,Required feature(s) not computable: ['FAP']
14.918798958606196,14.866358929996883,8.0032e-05,0.9891541358993587,0.00424604670616302,3610.766827579606,0.03250683568902458,0.9986727725120537,0.9987192319078588,6.83810102126752e-05,0.9987132093139256,0.9987252023581216,0.062007253347908214,0.03276271098179452,30.567147697400078,26.0,20.0,6.0,8.673157872032244e-07,0.00020894191849895387,0.00034596054504609786,1.3851957104814814,30.72193129056975,82.71337774989661,0,True,eclipsing_binary,TIC_370759867.csv,0.97,5865.0,0.9880077707055848,4652.274502701781,0.0290884962716678,Success
12.173876241283127,12.166494681129072,8.0032e-05,1.7649119823861885,0.008966323443764357,2826.977039501743,0.029662617112872606,0.9987561351417878,0.9989113200899816,0.00014540248731077698,0.9989437651370952,0.9988750751724853,0.1665694315873758,0.031717120047051524,16.684008112494027,15.0,15.0,0.0,1.0644359799639848e-06,0.0001843840412685324,6.962156940071296e-05,0.17465299377507357,33.670533228450715,61.08329895802308,0,True,eclipsing_binary,TIC_164150539.csv,1.55,5772.0,0.8832931576765384,7262.224642358373,0.007987266897892,Success
,,,,,,,,,,,,,,,,,,,,,,,92.90100975008681,0,True,eclipsing_binary,TIC_148659924.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
12.998315102182767,12.243823230568465,8.0032e-05,1.3872415792589263,0.010943218870733462,1628.8189299622868,0.10072337552781246,0.9988870977479898,0.9989873400710536,5.821089573007988e-05,0.9990988866171321,0.998893406137514,1.2633180889628495,0.030000994922056556,18.08214237460169,18.0,15.0,3.0,2.2798240596819484e-07,0.00028090940784222573,0.0009463301362169219,1.0097342459139553,9.917132865271874,2.659887084038928,0,True,eclipsing_binary,TIC_344600402.csv,1.14,5678.0,3.129603265789783,570.8150576851923,0.0470776760291204,Success
43.680397999660684,42.936961743544906,8.0032e-05,1.0680541185629389,0.0009846944749791753,2362.3637668387923,0.022191845704193445,0.9843752954951435,0.9860905589491267,0.00022025420766096093,0.9860929941185096,0.986088334827757,0.0074721172919164905,0.11241209796237557,224.12550282132327,26.0,25.0,1.0,1.2640518890120443e-06,0.0002864536774283714,0.00033119647665269536,0.2655635860785794,44.357522515990304,264.0108065829845,0,True,eclipsing_binary,TIC_426077080.csv,3.09,6907.0,1.0681685745038767,26290.93700888119,0.0315686079752224,Success
13.470424206326083,13.210187263883693,8.0032e-05,1.00728765923485,0.004001056766401723,2964.864000874699,0.030854806771402295,0.9984711287479302,0.9986304851558181,0.00013209660022167732,0.9986562824027537,0.9985992444531072,0.15284517060978758,0.03516354113441148,10.044530112772742,23.0,22.0,1.0,8.907872121949129e-06,0.0006618171396343027,0.00048506231715761405,0.12385403360322463,32.360310539146234,47.98998579196632,0,True,eclipsing_binary,TIC_344085117.csv,1.25112,5832.0,1.0064179708424146,1581.60493481041,0.0449236056346271,Success
5.894092769192594,5.163412124791243,0.067386955,2.6359922416747437,0.01940914523926529,2964.5052276210417,0.02803720102346389,0.9955580470532831,0.9962111634520665,0.0005649417906025937,0.9959688066853684,0.9965133613957269,0.3409560651912484,0.05993687884480882,6.187633215871839,9.0,9.0,0.0,6.806066978645675e-05,0.00159730006900419,2.3000721065091767e-05,4.897984301426786,35.5084677040378,35.913197083049454,0,True,eclipsing_binary,TIC_182470056.csv,1.7,6259.0,4.230604291611535,375.3814605720329,0.0560235988062116,Success
11.289137671645994,11.087077365832487,8.0032e-05,7.843256273235364,0.0629022242502244,2394.4345174899827,0.15006059953775314,0.993046959086141,0.9932330286046891,0.00018353762966017667,0.9925774861812448,0.9939016818766023,2.613029428542694,0.07498847804218611,28.483908352338627,4.0,4.0,0.0,1.6529684001204462e-05,0.0008955158471285351,-5.380911898789087e-05,0.4751073969106833,6.617639554587441,90.13661295897327,0,True,eclipsing_binary,TIC_232679662.csv,1.0,5778.0,2.702670918954415,1930.6077938909816,0.0346736572889163,Success
6.407523705513095,6.040677733084477,0.025930372,3.849420185136929,0.03154493125220914,2720.016708310559,0.09464759348433525,0.9988382755009781,0.9990291972570383,0.00014430588365327087,0.9988631113727166,0.9991960972878519,0.8191493882825612,0.030651993223670213,6.643121460032749,6.0,6.0,0.0,8.705859896723632e-06,0.0004118910917200716,-1.0953056495344171e-05,2.0157455273546354,10.553234781043766,36.774949999991804,0,True,eclipsing_binary,TIC_395773226.csv,1.69,5115.0,0.918675340724223,1888.0229540487737,0.0212869432846076,Success
9.581598759971422,9.596812333947817,8.0032e-05,1.9014978666600328,0.01351921144814594,1957.3237525139364,0.07468076582885266,0.991204198778602,0.9914551232375557,8.166779102715586e-05,0.9914676699725447,0.991444739732737,0.09888878996798516,0.08434218539856336,92.73752510158269,14.0,11.0,3.0,5.566572113313696e-06,0.0002205781461068777,0.002701231784155267,0.9759964607520265,13.272550003707295,31.885561000090092,0,True,eclipsing_binary,TIC_289539327.csv,2.01,6115.7,0.9495523669106988,10540.950469890564,0.1419580164471774,Success
,,,,,,,,,,,,,,,,,,,,,,,65.68194083299022,0,True,eclipsing_binary,TIC_306547699.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
15.89357998961184,15.57223476819001,8.0032e-05,1.6376295894835304,0.006418105469915614,2391.379797454602,0.04302132097971579,0.9914183996094703,0.9924688535863093,0.00020061320142011584,0.9892126709929192,0.9957250361796993,17.320316163271325,0.08330887897361772,131.339301711807,17.0,16.0,1.0,2.0951124329718727e-06,0.0033122226324989036,0.000766986353414989,0.9059956671416032,23.04481538530433,75.84739366697613,0,True,eclipsing_binary,TIC_288185138.csv,1.24,6105.0,3.273345098737173,23202.56974117918,0.0641117798626311,Success
19.345758181370023,17.894293664068343,8.0032e-05,6.343389125183286,0.04103735829274502,1357.779049988388,0.060031425342058284,0.9856883181360706,0.984857730517627,0.0003578263741694427,0.9851994833089114,0.9844931942069243,0.7094968320206999,0.10758518814155087,19.3535121048466,4.0,4.0,0.0,1.7624563072529743e-05,0.000983105108365761,-0.001088499248701913,0.19152428481979134,16.41953880854288,64.6879745000042,0,True,eclipsing_binary,TIC_120585579.csv,1.2666,6083.0,12.055481711586015,1578.234182640803,0.0404093773367776,Success
15.025093929224887,14.419263781182396,8.0032e-05,0.9150707401893955,0.0032975183854086487,2797.697880419707,0.07553074337835614,0.9994248740358358,0.9994949729252944,3.168929450537786e-05,0.9994962139455442,0.9994938099470086,0.026804256540858436,0.021566945159614024,15.716248656544767,30.0,29.0,1.0,1.6235383708383702e-06,0.00021168510985149512,0.0004483782374116174,-0.14308521663572127,13.232027507387516,204.48504766705446,0,True,eclipsing_binary,TIC_294176967.csv,3.5,7875.0,10.338007443214616,512.7994523439484,0.0163574764039777,Success
,,,,,,,,,,,,,,,,,,,,,,,57.83421087509487,0,True,eclipsing_binary,TIC_153949511.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
,,,,,,,,,,,,,,,,,,,,,,,51.91046008397825,0,True,eclipsing_binary,TIC_339250695.csv,,,,,,Required feature(s) not computable: ['transit_shape_ratio']
12.951943369658247,11.683218341500924,8.0032e-05,0.7202200818220512,0.0026791528610319304,2036.559754226165,0.0413309521611368,0.9987582042288999,0.9987940658193865,6.579870935704796e-05,0.9993762732362078,0.998210365563035,6.606181494968173,0.031690729399576394,19.20926378898682,34.0,32.0,2.0,3.0787288827972835e-06,0.0005989537411435111,0.0010960685054769437,-8.418220081024867,24.16489705669121,204.1185127919307,0,True,eclipsing_binary,TIC_294869729.csv,2.94,5614.0,1.4402507552279846,2073.7604278856516,0.0951428163201834,Success
